predicted_probs,true_labels,symbol
0.0011953223,0,test_n6
1.0933935e-07,0,test_n6
1.9423116e-07,0,test_n6
4.3182695e-08,0,test_n6
3.5527787e-08,0,test_n6
1.2040207e-06,0,test_n6
0.0005624012,0,test_n6
0.04933509,0,test_n6
2.2881643e-06,0,test_n6
0.019119903,0,test_n6
0.057064205,0,test_n6
4.7237066e-07,0,test_n6
0.005398439,0,test_n6
0.19785058,0,test_n6
0.0027024543,0,test_n6
5.2349833e-07,0,test_n6
4.3877494e-06,0,test_n6
0.07518121,0,test_n6
0.78012556,1,test_n7
0.5451263,1,test_n7
0.77089363,1,test_n7
0.7590837,1,test_n7
0.7059246,1,test_n7
0.69024825,1,test_n7
0.80350477,1,test_n7
0.37306592,1,test_n7
0.693162,1,test_n7
0.09348667,1,test_n7
0.33736402,1,test_n7
0.16724128,1,test_n7
7.859261e-05,1,test_n7
0.4654599,1,test_n7
0.77005917,1,test_n7
0.6427287,1,test_n7
0.2016052,1,test_n7
0.10908288,1,test_n7
0.40922162,1,test_n7
0.7770872,1,test_n7
0.064396374,0,test_n7
3.1479857e-07,0,test_n7
2.1694823e-05,0,test_n7
0.14696033,0,test_n7
1.8578575e-07,0,test_n7
3.6946316e-05,0,test_n7
0.018938545,0,test_n7
2.9864585e-05,0,test_n7
3.174379e-06,0,test_n7
0.07858654,0,test_n7
0.2496975,0,test_n7
0.15014037,0,test_n7
2.1072544e-06,0,test_n7
7.533891e-06,0,test_n7
1.3925567e-06,0,test_n7
7.508245e-06,0,test_n7
0.00022542362,0,test_n7
0.06310313,0,test_n7
3.382925e-05,0,test_n7
4.1804607e-05,0,test_n7
0.78012556,1,test_n8
0.5451263,1,test_n8
0.77089363,1,test_n8
0.7590837,1,test_n8
0.7059246,1,test_n8
0.69024825,1,test_n8
0.80350477,1,test_n8
0.37306592,1,test_n8
0.693162,1,test_n8
0.09348667,1,test_n8
0.33736402,1,test_n8
0.16724128,1,test_n8
7.859261e-05,1,test_n8
0.4654599,1,test_n8
0.77005917,1,test_n8
0.6427287,1,test_n8
0.2016052,1,test_n8
0.10908288,1,test_n8
0.40922162,1,test_n8
0.7770872,1,test_n8
0.21596213,0,test_n8
8.497133e-07,0,test_n8
0.0019459003,0,test_n8
7.455583e-07,0,test_n8
0.1244603,0,test_n8
0.0026406422,0,test_n8
4.96413e-06,0,test_n8
1.9742361e-05,0,test_n8
1.4782331e-07,0,test_n8
0.052418772,0,test_n8
0.073814996,0,test_n8
2.254709e-06,0,test_n8
6.5582286e-09,0,test_n8
0.010614604,0,test_n8
1.16530855e-05,0,test_n8
0.21481586,0,test_n8
0.00063837814,0,test_n8
0.00022542362,0,test_n8
7.0617585e-07,0,test_n8
0.20953348,0,test_n8
0.78012556,1,test_n9
0.5451263,1,test_n9
0.77089363,1,test_n9
0.7590837,1,test_n9
0.7059246,1,test_n9
0.69024825,1,test_n9
0.80350477,1,test_n9
0.37306592,1,test_n9
0.693162,1,test_n9
0.09348667,1,test_n9
0.33736402,1,test_n9
0.16724128,1,test_n9
7.859261e-05,1,test_n9
0.4654599,1,test_n9
0.77005917,1,test_n9
0.6427287,1,test_n9
0.2016052,1,test_n9
0.10908288,1,test_n9
0.40922162,1,test_n9
0.7770872,1,test_n9
0.0003581993,0,test_n9
0.073814996,0,test_n9
0.014879566,0,test_n9
0.05930036,0,test_n9
0.0015697792,0,test_n9
0.090367325,0,test_n9
0.67853975,0,test_n9
0.10698697,0,test_n9
1.0695103e-07,0,test_n9
0.00043276828,0,test_n9
0.0006240692,0,test_n9
5.976888e-07,0,test_n9
8.180031e-05,0,test_n9
9.542602e-05,0,test_n9
3.6057136e-06,0,test_n9
2.4975978e-07,0,test_n9
4.909612e-07,0,test_n9
0.0546971,0,test_n9
0.19129898,0,test_n9
1.0373873e-06,0,test_n9
0.78012556,1,test_n10
0.5451263,1,test_n10
0.77089363,1,test_n10
0.7590837,1,test_n10
0.7059246,1,test_n10
0.69024825,1,test_n10
0.80350477,1,test_n10
0.37306592,1,test_n10
0.693162,1,test_n10
0.09348667,1,test_n10
0.33736402,1,test_n10
0.16724128,1,test_n10
7.859261e-05,1,test_n10
0.4654599,1,test_n10
0.77005917,1,test_n10
0.6427287,1,test_n10
0.2016052,1,test_n10
0.10908288,1,test_n10
0.40922162,1,test_n10
0.7770872,1,test_n10
8.497133e-07,0,test_n10
0.018938545,0,test_n10
0.21596213,0,test_n10
1.2040207e-06,0,test_n10
1.4442092e-07,0,test_n10
0.005220176,0,test_n10
2.0099694e-08,0,test_n10
9.725117e-07,0,test_n10
0.07432137,0,test_n10
5.6066287e-06,0,test_n10
0.0012016897,0,test_n10
0.07592054,0,test_n10
0.12060818,0,test_n10
0.00014221847,0,test_n10
0.0014352689,0,test_n10
0.00045071784,0,test_n10
1.6390999e-06,0,test_n10
0.0115161585,0,test_n10
4.2365948e-05,0,test_n10
4.7544663e-07,0,test_n10
